# Зеркало [project].dependencies из pyproject.toml.
# Источник истины — pyproject.toml; этот файл создан для удобства
# (pip install -r requirements.txt). При изменении зависимостей
# обновляй pyproject.toml и синхронизируй этот файл.
django>=4.2,<6.0
djangorestframework>=3.15,<3.19
djangorestframework-simplejwt>=5.3,<6
drf-spectacular>=0.27,<1
django-allauth>=65,<66
django-crispy-forms>=2.1,<3
crispy-tailwind>=1.0,<2
django-filter>=24.3,<27
daphne>=4.1,<5
channels>=4.1,<5
channels-redis>=4.2,<5
django-axes>=6.4,<7
django-csp>=4,<5
django-ratelimit>=4.1,<5
django-cors-headers>=4.3,<5
django-cleanup>=9.0,<10
celery[redis]>=5.4,<6
redis>=5.0,<6
psycopg2-binary>=2.9,<3
gunicorn>=23.0,<24
whitenoise>=6.7,<7
pillow>=11,<13
python-dotenv>=1.0,<2
environs>=11.0,<12
dj-database-url>=2.1,<4
requests>=2.32,<3
